id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_general_audit_ws_cae598e_detail_all,general_audit_ws_cae598e_detail - all,model_general_audit_ws_cae598e_detail,,1,0,0,0
access_general_audit_ws_cae598e_detail_viewer,general_audit_ws_cae598e_detail - viewer,model_general_audit_ws_cae598e_detail,general_audit_ws_cae598e_viewer_group,1,0,0,0
access_general_audit_ws_cae598e_detail_user,general_audit_ws_cae598e_detail - user,model_general_audit_ws_cae598e_detail,general_audit_ws_cae598e_user_group,1,1,1,1
access_general_audit_ws_fc75636_all,general_audit_ws_fc75636 - all,model_general_audit_ws_fc75636,,1,0,0,0
access_general_audit_ws_fc75636_viewer,general_audit_ws_fc75636 - viewer,model_general_audit_ws_fc75636,general_audit_ws_fc75636_viewer_group,1,0,0,0
access_general_audit_ws_fc75636_user,general_audit_ws_fc75636 - user,model_general_audit_ws_fc75636,general_audit_ws_fc75636_user_group,1,1,1,1
access_general_audit_ws_fc75636_checklist_all,general_audit_ws_fc75636_checklist - all,model_general_audit_ws_fc75636_checklist,,1,0,0,0
access_general_audit_ws_fc75636_checklist_viewer,general_audit_ws_fc75636_checklist - viewer,model_general_audit_ws_fc75636_checklist,general_audit_ws_fc75636_viewer_group,1,0,0,0
access_general_audit_ws_fc75636_checklist_user,general_audit_ws_fc75636_checklist - user,model_general_audit_ws_fc75636_checklist,general_audit_ws_fc75636_user_group,1,1,1,1
access_general_audit_ws_fc75636_item_configurator,general_audit_ws_fc75636_item - configurator,model_general_audit_ws_fc75636_item,general_audit_ws_fc75636_item_group,1,1,1,1
access_general_audit_ws_fc75636_item_all,general_audit_ws_fc75636_item - all,model_general_audit_ws_fc75636_item,,1,0,0,0
access_general_audit_ws_fc75636_category_configurator,general_audit_ws_fc75636_category - configurator,model_general_audit_ws_fc75636_category,general_audit_ws_fc75636_category_group,1,1,1,1
access_general_audit_ws_fc75636_category_all,general_audit_ws_fc75636_category - all,model_general_audit_ws_fc75636_category,,1,0,0,0
