id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_general_audit_ws_ddf034c_est_shareholding_all,general_audit_ws_ddf034c_est_shareholding - all,model_general_audit_ws_ddf034c_est_shareholding,,1,0,0,0
access_general_audit_ws_ddf034c_est_shareholding_viewer,general_audit_ws_ddf034c_est_shareholding - viewer,model_general_audit_ws_ddf034c_est_shareholding,general_audit_ws_ddf034c_viewer_group,1,0,0,0
access_general_audit_ws_ddf034c_est_shareholding_user,general_audit_ws_ddf034c_est_shareholding - user,model_general_audit_ws_ddf034c_est_shareholding,general_audit_ws_ddf034c_user_group,1,1,1,1
access_general_audit_ws_ddf034c_est_composition_all,general_audit_ws_ddf034c_est_composition - all,model_general_audit_ws_ddf034c_est_composition,,1,0,0,0
access_general_audit_ws_ddf034c_est_composition_viewer,general_audit_ws_ddf034c_est_composition - viewer,model_general_audit_ws_ddf034c_est_composition,general_audit_ws_ddf034c_viewer_group,1,0,0,0
access_general_audit_ws_ddf034c_est_composition_user,general_audit_ws_ddf034c_est_composition - user,model_general_audit_ws_ddf034c_est_composition,general_audit_ws_ddf034c_user_group,1,1,1,1
access_general_audit_ws_ddf034c_adm_shareholding_all,general_audit_ws_ddf034c_adm_shareholding - all,model_general_audit_ws_ddf034c_adm_shareholding,,1,0,0,0
access_general_audit_ws_ddf034c_adm_shareholding_viewer,general_audit_ws_ddf034c_adm_shareholding - viewer,model_general_audit_ws_ddf034c_adm_shareholding,general_audit_ws_ddf034c_viewer_group,1,0,0,0
access_general_audit_ws_ddf034c_adm_shareholding_user,general_audit_ws_ddf034c_adm_shareholding - user,model_general_audit_ws_ddf034c_adm_shareholding,general_audit_ws_ddf034c_user_group,1,1,1,1
access_general_audit_ws_ddf034c_adm_composition_all,general_audit_ws_ddf034c_adm_composition - all,model_general_audit_ws_ddf034c_adm_composition,,1,0,0,0
access_general_audit_ws_ddf034c_adm_composition_viewer,general_audit_ws_ddf034c_adm_composition - viewer,model_general_audit_ws_ddf034c_adm_composition,general_audit_ws_ddf034c_viewer_group,1,0,0,0
access_general_audit_ws_ddf034c_adm_composition_user,general_audit_ws_ddf034c_adm_composition - user,model_general_audit_ws_ddf034c_adm_composition,general_audit_ws_ddf034c_user_group,1,1,1,1
access_general_audit_ws_ddf034c_ownership_all,general_audit_ws_ddf034c_ownership - all,model_general_audit_ws_ddf034c_ownership,,1,0,0,0
access_general_audit_ws_ddf034c_ownership_viewer,general_audit_ws_ddf034c_ownership - viewer,model_general_audit_ws_ddf034c_ownership,general_audit_ws_ddf034c_viewer_group,1,0,0,0
access_general_audit_ws_ddf034c_ownership_user,general_audit_ws_ddf034c_ownership - user,model_general_audit_ws_ddf034c_ownership,general_audit_ws_ddf034c_user_group,1,1,1,1
access_general_audit_ws_ae11f7e_related_party_all,general_audit_ws_ae11f7e_related_party - all,model_general_audit_ws_ae11f7e_related_party,,1,0,0,0
access_general_audit_ws_ae11f7e_related_party_viewer,general_audit_ws_ae11f7e_related_party - viewer,model_general_audit_ws_ae11f7e_related_party,general_audit_ws_ae11f7e_viewer_group,1,0,0,0
access_general_audit_ws_ae11f7e_related_party_user,general_audit_ws_ae11f7e_related_party - user,model_general_audit_ws_ae11f7e_related_party,general_audit_ws_ae11f7e_user_group,1,1,1,1
access_general_audit_ws_ae11f7e_other_investment_all,general_audit_ws_ae11f7e_other_investment - all,model_general_audit_ws_ae11f7e_other_investment,,1,0,0,0
access_general_audit_ws_ae11f7e_other_investment_viewer,general_audit_ws_ae11f7e_other_investment - viewer,model_general_audit_ws_ae11f7e_other_investment,general_audit_ws_ae11f7e_viewer_group,1,0,0,0
access_general_audit_ws_ae11f7e_other_investment_user,general_audit_ws_ae11f7e_other_investment - user,model_general_audit_ws_ae11f7e_other_investment,general_audit_ws_ae11f7e_user_group,1,1,1,1
access_general_audit_ws_ae11f7e_primary_funding_all,general_audit_ws_ae11f7e_primary_funding - all,model_general_audit_ws_ae11f7e_primary_funding,,1,0,0,0
access_general_audit_ws_ae11f7e_primary_funding_viewer,general_audit_ws_ae11f7e_primary_funding - viewer,model_general_audit_ws_ae11f7e_primary_funding,general_audit_ws_ae11f7e_viewer_group,1,0,0,0
access_general_audit_ws_ae11f7e_primary_funding_user,general_audit_ws_ae11f7e_primary_funding - user,model_general_audit_ws_ae11f7e_primary_funding,general_audit_ws_ae11f7e_user_group,1,1,1,1
access_general_audit_ws_ae11f7e_customer_all,general_audit_ws_ae11f7e_customer - all,model_general_audit_ws_ae11f7e_customer,,1,0,0,0
access_general_audit_ws_ae11f7e_customer_viewer,general_audit_ws_ae11f7e_customer - viewer,model_general_audit_ws_ae11f7e_customer,general_audit_ws_ae11f7e_viewer_group,1,0,0,0
access_general_audit_ws_ae11f7e_customer_user,general_audit_ws_ae11f7e_customer - user,model_general_audit_ws_ae11f7e_customer,general_audit_ws_ae11f7e_user_group,1,1,1,1
access_general_audit_ws_ae11f7e_supplier_all,general_audit_ws_ae11f7e_supplier - all,model_general_audit_ws_ae11f7e_supplier,,1,0,0,0
access_general_audit_ws_ae11f7e_supplier_viewer,general_audit_ws_ae11f7e_supplier - viewer,model_general_audit_ws_ae11f7e_supplier,general_audit_ws_ae11f7e_viewer_group,1,0,0,0
access_general_audit_ws_ae11f7e_supplier_user,general_audit_ws_ae11f7e_supplier - user,model_general_audit_ws_ae11f7e_supplier,general_audit_ws_ae11f7e_user_group,1,1,1,1
access_general_audit_ws_ae11f7e_competitor_all,general_audit_ws_ae11f7e_competitor - all,model_general_audit_ws_ae11f7e_competitor,,1,0,0,0
access_general_audit_ws_ae11f7e_competitor_viewer,general_audit_ws_ae11f7e_competitor - viewer,model_general_audit_ws_ae11f7e_competitor,general_audit_ws_ae11f7e_viewer_group,1,0,0,0
access_general_audit_ws_ae11f7e_competitor_user,general_audit_ws_ae11f7e_competitor - user,model_general_audit_ws_ae11f7e_competitor,general_audit_ws_ae11f7e_user_group,1,1,1,1
access_general_audit_ws_ae11f7e_accounting_policy_all,general_audit_ws_ae11f7e_accounting_policy - all,model_general_audit_ws_ae11f7e_accounting_policy,,1,0,0,0
access_general_audit_ws_ae11f7e_accounting_policy_viewer,general_audit_ws_ae11f7e_accounting_policy - viewer,model_general_audit_ws_ae11f7e_accounting_policy,general_audit_ws_ae11f7e_viewer_group,1,0,0,0
access_general_audit_ws_ae11f7e_accounting_policy_user,general_audit_ws_ae11f7e_accounting_policy - user,model_general_audit_ws_ae11f7e_accounting_policy,general_audit_ws_ae11f7e_user_group,1,1,1,1
access_general_audit_ws_ae11f7e_other_provided_service_all,general_audit_ws_ae11f7e_other_provided_service - all,model_general_audit_ws_ae11f7e_other_provided_service,,1,0,0,0
access_general_audit_ws_ae11f7e_other_provided_service_viewer,general_audit_ws_ae11f7e_other_provided_service - viewer,model_general_audit_ws_ae11f7e_other_provided_service,general_audit_ws_ae11f7e_viewer_group,1,0,0,0
access_general_audit_ws_ae11f7e_other_provided_service_user,general_audit_ws_ae11f7e_other_provided_service - user,model_general_audit_ws_ae11f7e_other_provided_service,general_audit_ws_ae11f7e_user_group,1,1,1,1
access_general_audit_ws_ae11f7e_previous_audit_evidence_all,general_audit_ws_ae11f7e_previous_audit_evidence - all,model_general_audit_ws_ae11f7e_previous_audit_evidence,,1,0,0,0
access_general_audit_ws_ae11f7e_previous_audit_evidence_viewer,general_audit_ws_ae11f7e_previous_audit_evidence - viewer,model_general_audit_ws_ae11f7e_previous_audit_evidence,general_audit_ws_ae11f7e_viewer_group,1,0,0,0
access_general_audit_ws_ae11f7e_previous_audit_evidence_user,general_audit_ws_ae11f7e_previous_audit_evidence - user,model_general_audit_ws_ae11f7e_previous_audit_evidence,general_audit_ws_ae11f7e_user_group,1,1,1,1
access_general_audit_ws_ae11f7e_other_evidence_all,general_audit_ws_ae11f7e_other_evidence - all,model_general_audit_ws_ae11f7e_other_evidence,,1,0,0,0
access_general_audit_ws_ae11f7e_other_evidence_viewer,general_audit_ws_ae11f7e_other_evidence - viewer,model_general_audit_ws_ae11f7e_other_evidence,general_audit_ws_ae11f7e_viewer_group,1,0,0,0
access_general_audit_ws_ae11f7e_other_evidence_user,general_audit_ws_ae11f7e_other_evidence - user,model_general_audit_ws_ae11f7e_other_evidence,general_audit_ws_ae11f7e_user_group,1,1,1,1
