id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_general_audit_ws_fbf57ee_confirmation_procedure_all,general_audit_ws_fbf57ee_confirmation_procedure - all,model_general_audit_ws_fbf57ee_confirmation_procedure,,1,0,0,0
access_general_audit_ws_fbf57ee_confirmation_procedure_user,general_audit_ws_fbf57ee_confirmation_procedure - user,model_general_audit_ws_fbf57ee_confirmation_procedure,general_audit_ws_fbf57ee_user_group,1,1,1,1
access_general_audit_ws_fbf57ee_analysis_all,general_audit_ws_fbf57ee_analysis - all,model_general_audit_ws_fbf57ee_analysis,,1,0,0,0
access_general_audit_ws_fbf57ee_analysis_user,general_audit_ws_fbf57ee_analysis - user,model_general_audit_ws_fbf57ee_analysis,general_audit_ws_fbf57ee_user_group,1,1,1,1
access_general_audit_ws_fbf57ee_computation_all,general_audit_ws_fbf57ee_computation - all,model_general_audit_ws_fbf57ee_computation,,1,0,0,0
access_general_audit_ws_fbf57ee_computation_user,general_audit_ws_fbf57ee_computation - user,model_general_audit_ws_fbf57ee_computation,general_audit_ws_fbf57ee_user_group,1,1,1,1
access_general_audit_ws_ee819ae_all,general_audit_ws_ee819ae - all,model_general_audit_ws_ee819ae,,1,0,0,0
access_general_audit_ws_ee819ae_viewer,general_audit_ws_ee819ae - viewer,model_general_audit_ws_ee819ae,general_audit_ws_ee819ae_viewer_group,1,0,0,0
access_general_audit_ws_ee819ae_user,general_audit_ws_ee819ae - user,model_general_audit_ws_ee819ae,general_audit_ws_ee819ae_user_group,1,1,1,1
access_general_audit_ws_ee819ae_checklist_all,general_audit_ws_ee819ae_checklist - all,model_general_audit_ws_ee819ae_checklist,,1,0,0,0
access_general_audit_ws_ee819ae_checklist_viewer,general_audit_ws_ee819ae_checklist - viewer,model_general_audit_ws_ee819ae_checklist,general_audit_ws_ee819ae_viewer_group,1,0,0,0
access_general_audit_ws_ee819ae_checklist_user,general_audit_ws_ee819ae_checklist - user,model_general_audit_ws_ee819ae_checklist,general_audit_ws_ee819ae_user_group,1,1,1,1
access_general_audit_ws_ee819ae_item_configurator,general_audit_ws_ee819ae_item - configurator,model_general_audit_ws_ee819ae_item,general_audit_ws_ee819ae_item_group,1,1,1,1
access_general_audit_ws_ee819ae_item_all,general_audit_ws_ee819ae_item - all,model_general_audit_ws_ee819ae_item,,1,0,0,0
general_audit_accounting_estimation_method_configurator,general_audit_accounting_estimation_method - configurator,model_general_audit_accounting_estimation_method,general_audit_accounting_estimation_method_group,1,1,1,1
general_audit_accounting_estimation_method_all,general_audit_accounting_estimation_method - all,model_general_audit_accounting_estimation_method,,1,0,0,0
general_audit_subsequent_event_configurator,general_audit_subsequent_event - configurator,model_general_audit_subsequent_event,general_audit_subsequent_event_group,1,1,1,1
general_audit_subsequent_event_all,general_audit_subsequent_event - all,model_general_audit_subsequent_event,,1,0,0,0
general_audit_related_party_confirmation_procedure_configurator,general_audit_related_party_confirmation_procedure - configurator,model_general_audit_related_party_confirmation_procedure,general_audit_related_party_confirmation_procedure_group,1,1,1,1
general_audit_related_party_confirmation_procedure_all,general_audit_related_party_confirmation_procedure - all,model_general_audit_related_party_confirmation_procedure,,1,0,0,0
general_audit_going_concern_confirmation_procedure_configurator,general_audit_going_concern_confirmation_procedure - configurator,model_general_audit_going_concern_confirmation_procedure,general_audit_going_concern_confirmation_procedure_group,1,1,1,1
general_audit_going_concern_confirmation_procedure_all,general_audit_going_concern_confirmation_procedure - all,model_general_audit_going_concern_confirmation_procedure,,1,0,0,0
general_audit_going_concern_z_score_coeficient_set_configurator,general_audit_going_concern_z_score_coeficient_set - configurator,model_general_audit_going_concern_z_score_coeficient_set,general_audit_going_concern_z_score_coeficient_set_group,1,1,1,1
general_audit_going_concern_z_score_coeficient_set_all,general_audit_going_concern_z_score_coeficient_set - all,model_general_audit_going_concern_z_score_coeficient_set,,1,0,0,0
general_audit_going_concern_z_score_coeficient_set_item_configurator,general_audit_going_concern_z_score_coeficient_set.item - configurator,model_general_audit_going_concern_z_score_coeficient_set_item,general_audit_going_concern_z_score_coeficient_set_group,1,1,1,1
general_audit_going_concern_z_score_coeficient_set_item_all,general_audit_going_concern_z_score_coeficient_set.item - all,model_general_audit_going_concern_z_score_coeficient_set_item,,1,0,0,0
